Pattern,MajorityNext5
53672,Fall
53673,Fall
53674,Fall
53675,Rise
53676,Rise
53677,Rise
53678,Rise
53679,Fall
53680,Fall
53681,Fall
53682,Fall
53683,Fall
53684,Fall
53685,Rise
53686,Rise
53687,Rise
53688,Rise
53689,Fall
53690,Fall
53691,Fall
53692,Fall
53693,Fall
53694,Fall
53695,Rise
53696,Rise
53697,Rise
53698,Rise
53699,Fall
53700,Fall
53701,Fall
53702,Fall
53703,Rise
53704,Rise
53705,Rise
53706,Rise
53707,Rise
53708,Rise
53709,Fall
53710,Fall
53711,Fall
53712,Fall
53713,Equal
53714,Rise
53715,Rise
53716,Rise
53717,Rise
53718,Rise
53719,Fall
53720,Fall
53721,Fall
53722,Fall
53723,Fall
53724,Rise
53725,Rise
53726,Rise
53727,Rise
53728,Rise
53729,Fall
53730,Fall
53731,Fall
53732,Fall
53733,Fall
53734,Rise
53735,Rise
53736,Rise
53737,Rise
53738,Rise
53739,Fall
53740,Fall
53741,Fall
53742,Fall
53743,Fall
53744,Rise
53745,Rise
53746,Rise
53747,Rise
53748,Rise
53749,Fall
53750,Fall
53751,Fall
53752,Fall
53753,Fall
53754,Equal
53755,Rise
53756,Rise
53757,Rise
53758,Rise
53759,Fall
53760,Fall
53761,Fall
53762,Fall
53763,Fall
53764,Fall
53765,Rise
53766,Rise
53767,Rise
53768,Rise
53769,Fall
53770,Fall
53771,Fall
53772,Fall
53773,Fall
53774,Fall
53775,Rise
53776,Rise
53777,Rise
53778,Rise
53779,Fall
53780,Fall
53781,Fall
53782,Fall
53783,Fall
53784,Fall
53785,Rise
53786,Rise
53787,Rise
53788,Rise
53789,Fall
53790,Fall
53791,Fall
53792,Fall
53793,Fall
53794,Fall
53795,Equal
53796,Rise
53797,Rise
53798,Rise
53799,Fall
53800,Fall
53801,Fall
53802,Fall
53803,Equal
53804,Rise
53805,Rise
53806,Rise
53807,Rise
53808,Rise
53809,Fall
53810,Fall
53811,Fall
53812,Fall
53813,Fall
53814,Rise
53815,Rise
53816,Rise
53817,Rise
53818,Rise
53819,Fall
53820,Fall
53821,Fall
53822,Fall
53823,Fall
53824,Rise
53825,Rise
53826,Rise
53827,Rise
53828,Rise
53829,Fall
53830,Fall
53831,Fall
53832,Fall
53833,Fall
53834,Rise
53835,Rise
53836,Rise
53837,Rise
53838,Rise
53839,Fall
53840,Fall
53841,Fall
53842,Fall
53843,Fall
53844,Equal
53845,Rise
53846,Rise
53847,Rise
53848,Rise
53849,Fall
53850,Fall
53851,Fall
53852,Fall
53853,Fall
53854,Fall
53855,Rise
53856,Rise
53857,Rise
53858,Rise
53859,Fall
53860,Fall
53861,Fall
53862,Fall
53863,Fall
53864,Fall
53865,Rise
53866,Rise
53867,Rise
53868,Rise
53869,Fall
53870,Fall
53871,Fall
53872,Fall
53873,Fall
53874,Fall
53875,Rise
53876,Rise
53877,Rise
53878,Rise
53879,Fall
53880,Fall
53881,Fall
53882,Fall
53883,Fall
53884,Fall
53885,Equal
53886,Rise
53887,Rise
53888,Rise
53889,Fall
53890,Fall
53891,Fall
53892,Fall
53893,Fall
53894,Fall
53895,Fall
53896,Rise
53897,Rise
53898,Rise
53899,Fall
53900,Fall
53901,Fall
53902,Fall
53903,Fall
53904,Rise
53905,Rise
53906,Rise
53907,Rise
53908,Rise
53909,Fall
53910,Fall
53911,Fall
53912,Fall
53913,Fall
53914,Rise
53915,Rise
53916,Rise
53917,Rise
53918,Rise
53919,Fall
53920,Fall
53921,Fall
53922,Fall
53923,Fall
53924,Rise
53925,Rise
53926,Rise
53927,Rise
53928,Rise
53929,Fall
53930,Fall
53931,Fall
53932,Fall
53933,Fall
53934,Equal
53935,Rise
53936,Rise
53937,Rise
53938,Rise
53939,Fall
53940,Fall
53941,Fall
53942,Fall
53943,Fall
53944,Fall
53945,Rise
53946,Rise
53947,Rise
53948,Rise
53949,Fall
53950,Fall
53951,Fall
53952,Fall
53953,Fall
53954,Fall
53955,Rise
53956,Rise
53957,Rise
53958,Rise
53959,Fall
53960,Fall
53961,Fall
53962,Fall
53963,Fall
53964,Fall
53965,Rise
53966,Rise
53967,Rise
53968,Rise
53969,Fall
53970,Fall
53971,Fall
53972,Fall
53973,Fall
53974,Fall
53975,Equal
53976,Rise
53977,Rise
53978,Rise
53979,Fall
53980,Fall
53981,Fall
53982,Fall
53983,Fall
53984,Fall
53985,Fall
53986,Rise
53987,Rise
53988,Rise
53989,Fall
53990,Fall
53991,Fall
53992,Fall
53993,Fall
53994,Fall
53995,Fall
53996,Rise
53997,Rise
53998,Rise
53999,Fall
54000,Fall
54001,Fall
54002,Rise
54003,Rise
54004,Rise
54005,Rise
54006,Rise
54007,Rise
54008,Rise
54009,Fall
54010,Fall
54011,Fall
54012,Rise
54013,Rise
54014,Rise
54015,Rise
54016,Rise
54017,Rise
54018,Rise
54019,Fall
54020,Fall
54021,Fall
54022,Rise
54023,Rise
54024,Rise
54025,Rise
54026,Rise
54027,Rise
54028,Rise
54029,Fall
54030,Fall
54031,Fall
54032,Equal
54033,Rise
54034,Rise
54035,Rise
54036,Rise
54037,Rise
54038,Rise
54039,Fall
54040,Fall
54041,Fall
54042,Fall
54043,Rise
54044,Rise
54045,Rise
54046,Rise
54047,Rise
54048,Rise
54049,Fall
54050,Fall
54051,Fall
54052,Fall
54053,Rise
54054,Rise
54055,Rise
54056,Rise
54057,Rise
54058,Rise
54059,Fall
54060,Fall
54061,Fall
54062,Fall
54063,Rise
54064,Rise
54065,Rise
54066,Rise
54067,Rise
54068,Rise
54069,Fall
54070,Fall
54071,Fall
54072,Fall
54073,Equal
54074,Rise
54075,Rise
54076,Rise
54077,Rise
54078,Rise
54079,Fall
54080,Fall
54081,Fall
54082,Fall
54083,Fall
54084,Rise
54085,Rise
54086,Rise
54087,Rise
54088,Rise
54089,Fall
54090,Fall
54091,Fall
54092,Fall
54093,Fall
54094,Rise
54095,Rise
54096,Rise
54097,Rise
54098,Rise
54099,Fall
54100,Fall
54101,Fall
54102,Rise
54103,Rise
54104,Rise
54105,Rise
54106,Rise
54107,Rise
54108,Rise
54109,Fall
54110,Fall
54111,Fall
54112,Rise
54113,Rise
54114,Rise
54115,Rise
54116,Rise
54117,Rise
54118,Rise
54119,Fall
54120,Fall
54121,Fall
54122,Equal
54123,Rise
54124,Rise
54125,Rise
54126,Rise
54127,Rise
54128,Rise
54129,Fall
54130,Fall
54131,Fall
54132,Fall
54133,Rise
54134,Rise
54135,Rise
54136,Rise
54137,Rise
54138,Rise
54139,Fall
54140,Fall
54141,Fall
54142,Fall
54143,Rise
54144,Rise
54145,Rise
54146,Rise
54147,Rise
54148,Rise
54149,Fall
54150,Fall
54151,Fall
54152,Fall
54153,Rise
54154,Rise
54155,Rise
54156,Rise
54157,Rise
54158,Rise
54159,Fall
54160,Fall
54161,Fall
54162,Fall
54163,Equal
54164,Rise
54165,Rise
54166,Rise
54167,Rise
54168,Rise
54169,Fall
54170,Fall
54171,Fall
54172,Fall
54173,Fall
54174,Rise
54175,Rise
54176,Rise
54177,Rise
54178,Rise
54179,Fall
54180,Fall
54181,Fall
54182,Fall
54183,Fall
54184,Rise
54185,Rise
54186,Rise
54187,Rise
54188,Rise
54189,Fall
54190,Fall
54191,Fall
54192,Fall
54193,Fall
54194,Rise
54195,Rise
54196,Rise
54197,Rise
54198,Rise
54199,Fall
54200,Fall
54201,Fall
54202,Rise
54203,Rise
54204,Rise
54205,Rise
54206,Rise
54207,Rise
54208,Rise
54209,Fall
54210,Fall
54211,Fall
54212,Equal
54213,Rise
54214,Rise
54215,Rise
54216,Rise
54217,Rise
54218,Rise
54219,Fall
54220,Fall
54221,Fall
54222,Fall
54223,Rise
54224,Rise
54225,Rise
54226,Rise
54227,Rise
54228,Rise
54229,Fall
54230,Fall
54231,Fall
54232,Fall
54233,Rise
54234,Rise
54235,Rise
54236,Rise
54237,Rise
54238,Rise
54239,Fall
54240,Fall
54241,Fall
54242,Fall
54243,Rise
54244,Rise
54245,Rise
54246,Rise
54247,Rise
54248,Rise
54249,Fall
54250,Fall
54251,Fall
54252,Fall
54253,Equal
54254,Rise
54255,Rise
54256,Rise
54257,Rise
54258,Rise
54259,Fall
54260,Fall
54261,Fall
54262,Fall
54263,Fall
54264,Rise
54265,Rise
54266,Rise
54267,Rise
54268,Rise
54269,Fall
54270,Fall
54271,Fall
54272,Fall
54273,Fall
54274,Rise
54275,Rise
54276,Rise
54277,Rise
54278,Rise
54279,Fall
54280,Fall
54281,Fall
54282,Fall
54283,Fall
54284,Rise
54285,Rise
54286,Rise
54287,Rise
54288,Rise
54289,Fall
54290,Fall
54291,Fall
54292,Fall
54293,Fall
54294,Equal
54295,Rise
54296,Rise
54297,Rise
54298,Rise
54299,Fall
54300,Fall
54301,Fall
54302,Equal
54303,Rise
54304,Rise
54305,Rise
54306,Rise
54307,Rise
54308,Rise
54309,Fall
54310,Fall
54311,Fall
54312,Fall
54313,Rise
54314,Rise
54315,Rise
54316,Rise
54317,Rise
54318,Rise
54319,Fall
54320,Fall
54321,Fall
54322,Fall
54323,Rise
54324,Rise
54325,Rise
54326,Rise
54327,Rise
54328,Rise
54329,Fall
54330,Fall
54331,Fall
54332,Fall
54333,Rise
54334,Rise
54335,Rise
54336,Rise
54337,Rise
54338,Rise
54339,Fall
54340,Fall
54341,Fall
54342,Fall
54343,Equal
54344,Rise
54345,Rise
54346,Rise
54347,Rise
54348,Rise
54349,Fall
54350,Fall
54351,Fall
54352,Fall
54353,Fall
54354,Rise
54355,Rise
54356,Rise
54357,Rise
54358,Rise
54359,Fall
54360,Fall
54361,Fall
54362,Fall
54363,Fall
54364,Rise
54365,Rise
54366,Rise
54367,Rise
54368,Rise
54369,Fall
54370,Fall
54371,Fall
54372,Fall
54373,Fall
54374,Rise
54375,Rise
54376,Rise
54377,Rise
54378,Rise
54379,Fall
54380,Fall
54381,Fall
54382,Fall
54383,Fall
54384,Equal
54385,Rise
54386,Rise
54387,Rise
54388,Rise
54389,Fall
54390,Fall
54391,Fall
54392,Fall
54393,Fall
54394,Fall
54395,Rise
54396,Rise
54397,Rise
54398,Rise
54399,Fall
54400,Fall
54401,Fall
54402,Fall
54403,Rise
54404,Rise
54405,Rise
54406,Rise
54407,Rise
54408,Rise
54409,Fall
54410,Fall
54411,Fall
54412,Fall
54413,Rise
54414,Rise
54415,Rise
54416,Rise
54417,Rise
54418,Rise
54419,Fall
54420,Fall
54421,Fall
54422,Fall
54423,Rise
54424,Rise
54425,Rise
54426,Rise
54427,Rise
54428,Rise
54429,Fall
54430,Fall
54431,Fall
54432,Fall
54433,Equal
54434,Rise
54435,Rise
54436,Rise
54437,Rise
54438,Rise
54439,Fall
54440,Fall
54441,Fall
54442,Fall
54443,Fall
54444,Rise
54445,Rise
54446,Rise
54447,Rise
54448,Rise
54449,Fall
54450,Fall
54451,Fall
54452,Fall
54453,Fall
54454,Rise
54455,Rise
54456,Rise
54457,Rise
54458,Rise
54459,Fall
54460,Fall
54461,Fall
54462,Fall
54463,Fall
54464,Rise
54465,Rise
54466,Rise
54467,Rise
54468,Rise
54469,Fall
54470,Fall
54471,Fall
54472,Fall
54473,Fall
54474,Equal
54475,Rise
54476,Rise
54477,Rise
54478,Rise
54479,Fall
54480,Fall
54481,Fall
54482,Fall
54483,Fall
54484,Fall
54485,Rise
54486,Rise
54487,Rise
54488,Rise
54489,Fall
54490,Fall
54491,Fall
54492,Fall
54493,Fall
54494,Fall
54495,Rise
54496,Rise
54497,Rise
54498,Rise
54499,Fall
54500,Fall
54501,Fall
54502,Fall
54503,Rise
54504,Rise
54505,Rise
54506,Rise
54507,Rise
54508,Rise
54509,Fall
54510,Fall
54511,Fall
54512,Fall
54513,Rise
54514,Rise
54515,Rise
54516,Rise
54517,Rise
54518,Rise
54519,Fall
54520,Fall
54521,Fall
54522,Fall
54523,Equal
54524,Rise
54525,Rise
54526,Rise
54527,Rise
54528,Rise
54529,Fall
54530,Fall
54531,Fall
54532,Fall
54533,Fall
54534,Rise
54535,Rise
54536,Rise
54537,Rise
54538,Rise
54539,Fall
54540,Fall
54541,Fall
54542,Fall
54543,Fall
54544,Rise
54545,Rise
54546,Rise
54547,Rise
54548,Rise
54549,Fall
54550,Fall
54551,Fall
54552,Fall
54553,Fall
54554,Rise
54555,Rise
54556,Rise
54557,Rise
54558,Rise
54559,Fall
54560,Fall
54561,Fall
54562,Fall
54563,Fall
54564,Equal
54565,Rise
54566,Rise
54567,Rise
54568,Rise
54569,Fall
54570,Fall
54571,Fall
54572,Fall
54573,Fall
54574,Fall
54575,Rise
54576,Rise
54577,Rise
54578,Rise
54579,Fall
54580,Fall
54581,Fall
54582,Fall
54583,Fall
54584,Fall
54585,Rise
54586,Rise
54587,Rise
54588,Rise
54589,Fall
54590,Fall
54591,Fall
54592,Fall
54593,Fall
54594,Fall
54595,Rise
54596,Rise
54597,Rise
54598,Rise
54599,Fall
54600,Fall
54601,Fall
54602,Fall
54603,Rise
54604,Rise
54605,Rise
54606,Rise
54607,Rise
54608,Rise
54609,Fall
54610,Fall
54611,Fall
54612,Fall
54613,Equal
54614,Rise
54615,Rise
54616,Rise
54617,Rise
54618,Rise
54619,Fall
54620,Fall
54621,Fall
54622,Fall
54623,Fall
54624,Rise
54625,Rise
54626,Rise
54627,Rise
54628,Rise
54629,Fall
54630,Fall
54631,Fall
54632,Fall
54633,Fall
54634,Rise
54635,Rise
54636,Rise
54637,Rise
54638,Rise
54639,Fall
54640,Fall
54641,Fall
54642,Fall
54643,Fall
54644,Rise
54645,Rise
54646,Rise
54647,Rise
54648,Rise
54649,Fall
54650,Fall
54651,Fall
54652,Fall
54653,Fall
54654,Equal
54655,Rise
54656,Rise
54657,Rise
54658,Rise
54659,Fall
54660,Fall
54661,Fall
54662,Fall
54663,Fall
54664,Fall
54665,Rise
54666,Rise
54667,Rise
54668,Rise
54669,Fall
54670,Fall
54671,Fall
54672,Fall
54673,Fall
54674,Fall
54675,Rise
54676,Rise
54677,Rise
54678,Rise
54679,Fall
54680,Fall
54681,Fall
54682,Fall
54683,Fall
54684,Fall
54685,Rise
54686,Rise
54687,Rise
54688,Rise
54689,Fall
54690,Fall
54691,Fall
54692,Fall
54693,Fall
54694,Fall
54695,Equal
54696,Rise
54697,Rise
54698,Rise
54699,Fall
54700,Fall
54701,Fall
54702,Fall
54703,Equal
54704,Rise
54705,Rise
54706,Rise
54707,Rise
54708,Rise
54709,Fall
54710,Fall
54711,Fall
54712,Fall
54713,Fall
54714,Rise
54715,Rise
54716,Rise
54717,Rise
54718,Rise
54719,Fall
54720,Fall
54721,Fall
54722,Fall
54723,Fall
54724,Rise
54725,Rise
54726,Rise
54727,Rise
54728,Rise
54729,Fall
54730,Fall
54731,Fall
54732,Fall
54733,Fall
54734,Rise
54735,Rise
54736,Rise
54737,Rise
54738,Rise
54739,Fall
54740,Fall
54741,Fall
54742,Fall
54743,Fall
54744,Equal
54745,Rise
54746,Rise
54747,Rise
54748,Rise
54749,Fall
54750,Fall
54751,Fall
54752,Fall
54753,Fall
54754,Fall
54755,Rise
54756,Rise
54757,Rise
54758,Rise
54759,Fall
54760,Fall
54761,Fall
54762,Fall
54763,Fall
54764,Fall
54765,Rise
54766,Rise
54767,Rise
54768,Rise
54769,Fall
54770,Fall
54771,Fall
54772,Fall
54773,Fall
54774,Fall
54775,Rise
54776,Rise
54777,Rise
54778,Rise
54779,Fall
54780,Fall
54781,Fall
54782,Fall
54783,Fall
54784,Fall
54785,Equal
54786,Rise
54787,Rise
54788,Rise
54789,Fall
54790,Fall
54791,Fall
54792,Fall
54793,Fall
54794,Fall
54795,Fall
54796,Rise
54797,Rise
54798,Rise
54799,Fall
54800,Fall
54801,Fall
54802,Fall
54803,Fall
54804,Rise
54805,Rise
54806,Rise
54807,Rise
54808,Rise
54809,Fall
54810,Fall
54811,Fall
54812,Fall
54813,Fall
54814,Rise
54815,Rise
54816,Rise
54817,Rise
54818,Rise
54819,Fall
54820,Fall
54821,Fall
54822,Fall
54823,Fall
54824,Rise
54825,Rise
54826,Rise
54827,Rise
54828,Rise
54829,Fall
54830,Fall
54831,Fall
54832,Fall
54833,Fall
54834,Equal
54835,Rise
54836,Rise
54837,Rise
54838,Rise
54839,Fall
54840,Fall
54841,Fall
54842,Fall
54843,Fall
54844,Fall
54845,Rise
54846,Rise
54847,Rise
54848,Rise
54849,Fall
54850,Fall
54851,Fall
54852,Fall
54853,Fall
54854,Fall
54855,Rise
54856,Rise
54857,Rise
54858,Rise
54859,Fall
54860,Fall
54861,Fall
54862,Fall
54863,Fall
54864,Fall
54865,Rise
54866,Rise
54867,Rise
54868,Rise
54869,Fall
54870,Fall
54871,Fall
54872,Fall
54873,Fall
54874,Fall
54875,Equal
54876,Rise
54877,Rise
54878,Rise
54879,Fall
54880,Fall
54881,Fall
54882,Fall
54883,Fall
54884,Fall
54885,Fall
54886,Rise
54887,Rise
54888,Rise
54889,Fall
54890,Fall
54891,Fall
54892,Fall
54893,Fall
54894,Fall
54895,Fall
54896,Rise
54897,Rise
54898,Rise
54899,Fall
54900,Fall
54901,Fall
54902,Fall
54903,Fall
54904,Rise
54905,Rise
54906,Rise
54907,Rise
54908,Rise
54909,Fall
54910,Fall
54911,Fall
54912,Fall
54913,Fall
54914,Rise
54915,Rise
54916,Rise
54917,Rise
54918,Rise
54919,Fall
54920,Fall
54921,Fall
54922,Fall
54923,Fall
54924,Equal
54925,Rise
54926,Rise
54927,Rise
54928,Rise
54929,Fall
54930,Fall
54931,Fall
54932,Fall
54933,Fall
54934,Fall
54935,Rise
54936,Rise
54937,Rise
54938,Rise
54939,Fall
54940,Fall
54941,Fall
54942,Fall
54943,Fall
54944,Fall
54945,Rise
54946,Rise
54947,Rise
54948,Rise
54949,Fall
54950,Fall
54951,Fall
54952,Fall
54953,Fall
54954,Fall
54955,Rise
54956,Rise
54957,Rise
54958,Rise
54959,Fall
54960,Fall
54961,Fall
54962,Fall
54963,Fall
54964,Fall
54965,Equal
54966,Rise
54967,Rise
54968,Rise
54969,Fall
54970,Fall
54971,Fall
54972,Fall
54973,Fall
54974,Fall
54975,Fall
54976,Rise
54977,Rise
54978,Rise
54979,Fall
54980,Fall
54981,Fall
54982,Fall
54983,Fall
54984,Fall
54985,Fall
54986,Rise
54987,Rise
54988,Rise
54989,Fall
54990,Fall
54991,Fall
54992,Fall
54993,Fall
54994,Fall
54995,Fall
54996,Rise
54997,Rise
54998,Rise
54999,Fall
55000,Fall
55001,Fall
55002,Rise
55003,Rise
55004,Rise
55005,Rise
55006,Rise
55007,Rise
55008,Rise
55009,Fall
55010,Fall
55011,Fall
55012,Rise
55013,Rise
55014,Rise
55015,Rise
55016,Rise
55017,Rise
55018,Rise
55019,Fall
55020,Fall
55021,Fall
55022,Equal
55023,Rise
55024,Rise
55025,Rise
55026,Rise
55027,Rise
55028,Rise
55029,Fall
55030,Fall
55031,Fall
55032,Fall
55033,Rise
55034,Rise
55035,Rise
55036,Rise
55037,Rise
55038,Rise
55039,Fall
55040,Fall
55041,Fall
55042,Fall
55043,Rise
55044,Rise
55045,Rise
55046,Rise
55047,Rise
55048,Rise
55049,Fall
55050,Fall
55051,Fall
55052,Fall
55053,Rise
55054,Rise
55055,Rise
55056,Rise
55057,Rise
55058,Rise
55059,Fall
55060,Fall
55061,Fall
55062,Fall
55063,Equal
55064,Rise
55065,Rise
55066,Rise
55067,Rise
55068,Rise
55069,Fall
55070,Fall
55071,Fall
55072,Fall
55073,Fall
55074,Rise
55075,Rise
55076,Rise
55077,Rise
55078,Rise
55079,Fall
55080,Fall
55081,Fall
55082,Fall
55083,Fall
55084,Rise
55085,Rise
55086,Rise
55087,Rise
55088,Rise
55089,Fall
55090,Fall
55091,Fall
55092,Fall
55093,Fall
55094,Rise
55095,Rise
55096,Rise
55097,Rise
55098,Rise
55099,Fall
55100,Fall
55101,Fall
55102,Rise
55103,Rise
55104,Rise
55105,Rise
55106,Rise
55107,Rise
55108,Rise
55109,Fall
55110,Fall
55111,Fall
55112,Equal
55113,Rise
55114,Rise
55115,Rise
55116,Rise
55117,Rise
55118,Rise
55119,Fall
55120,Fall
55121,Fall
55122,Fall
55123,Rise
55124,Rise
55125,Rise
55126,Rise
55127,Rise
55128,Rise
55129,Fall
55130,Fall
55131,Fall
55132,Fall
55133,Rise
55134,Rise
55135,Rise
55136,Rise
55137,Rise
55138,Rise
55139,Fall
55140,Fall
55141,Fall
55142,Fall
55143,Rise
55144,Rise
55145,Rise
55146,Rise
55147,Rise
55148,Rise
55149,Fall
55150,Fall
55151,Fall
55152,Fall
55153,Equal
55154,Rise
55155,Rise
55156,Rise
55157,Rise
55158,Rise
55159,Fall
55160,Fall
55161,Fall
55162,Fall
55163,Fall
55164,Rise
55165,Rise
55166,Rise
55167,Rise
55168,Rise
55169,Fall
55170,Fall
55171,Fall
55172,Fall
55173,Fall
55174,Rise
55175,Rise
55176,Rise
55177,Rise
55178,Rise
55179,Fall
55180,Fall
55181,Fall
55182,Fall
55183,Fall
55184,Rise
55185,Rise
55186,Rise
55187,Rise
55188,Rise
55189,Fall
55190,Fall
55191,Fall
55192,Fall
55193,Fall
55194,Equal
55195,Rise
55196,Rise
55197,Rise
55198,Rise
55199,Fall
55200,Fall
55201,Fall
55202,Equal
55203,Rise
55204,Rise
55205,Rise
55206,Rise
55207,Rise
55208,Rise
55209,Fall
55210,Fall
55211,Fall
55212,Fall
55213,Rise
55214,Rise
55215,Rise
55216,Rise
55217,Rise
55218,Rise
55219,Fall
55220,Fall
55221,Fall
55222,Fall
55223,Rise
55224,Rise
55225,Rise
55226,Rise
55227,Rise
55228,Rise
55229,Fall
55230,Fall
55231,Fall
55232,Fall
55233,Rise
55234,Rise
55235,Rise
55236,Rise
55237,Rise
55238,Rise
55239,Fall
55240,Fall
55241,Fall
55242,Fall
55243,Equal
55244,Rise
55245,Rise
55246,Rise
55247,Rise
55248,Rise
55249,Fall
55250,Fall
55251,Fall
55252,Fall
55253,Fall
55254,Rise
55255,Rise
55256,Rise
55257,Rise
55258,Rise
55259,Fall
55260,Fall
55261,Fall
55262,Fall
55263,Fall
55264,Rise
55265,Rise
55266,Rise
55267,Rise
55268,Rise
55269,Fall
55270,Fall
55271,Fall
55272,Fall
55273,Fall
55274,Rise
55275,Rise
55276,Rise
55277,Rise
55278,Rise
55279,Fall
55280,Fall
55281,Fall
55282,Fall
55283,Fall
55284,Equal
55285,Rise
55286,Rise
55287,Rise
55288,Rise
55289,Fall
55290,Fall
55291,Fall
55292,Fall
55293,Fall
55294,Fall
55295,Rise
55296,Rise
55297,Rise
55298,Rise
55299,Fall
55300,Fall
55301,Fall
55302,Fall
55303,Rise
55304,Rise
55305,Rise
55306,Rise
55307,Rise
55308,Rise
55309,Fall
55310,Fall
55311,Fall
55312,Fall
55313,Rise
55314,Rise
55315,Rise
55316,Rise
55317,Rise
55318,Rise
55319,Fall
55320,Fall
55321,Fall
55322,Fall
55323,Rise
55324,Rise
55325,Rise
55326,Rise
55327,Rise
55328,Rise
55329,Fall
55330,Fall
55331,Fall
55332,Fall
55333,Equal
55334,Rise
55335,Rise
55336,Rise
55337,Rise
55338,Rise
55339,Fall
55340,Fall
55341,Fall
55342,Fall
55343,Fall
55344,Rise
55345,Rise
55346,Rise
55347,Rise
55348,Rise
55349,Fall
55350,Fall
55351,Fall
55352,Fall
55353,Fall
55354,Rise
55355,Rise
55356,Rise
55357,Rise
55358,Rise
55359,Fall
55360,Fall
55361,Fall
55362,Fall
55363,Fall
55364,Rise
55365,Rise
55366,Rise
55367,Rise
55368,Rise
55369,Fall
55370,Fall
55371,Fall
55372,Fall
55373,Fall
55374,Equal
55375,Rise
55376,Rise
55377,Rise
55378,Rise
55379,Fall
55380,Fall
55381,Fall
55382,Fall
55383,Fall
55384,Fall
55385,Rise
55386,Rise
55387,Rise
55388,Rise
55389,Fall
55390,Fall
55391,Fall
55392,Fall
55393,Fall
55394,Fall
55395,Rise
55396,Rise
55397,Rise
55398,Rise
55399,Fall
55400,Fall
55401,Fall
55402,Fall
55403,Rise
55404,Rise
55405,Rise
55406,Rise
55407,Rise
55408,Rise
55409,Fall
55410,Fall
55411,Fall
55412,Fall
55413,Rise
55414,Rise
55415,Rise
55416,Rise
55417,Rise
55418,Rise
55419,Fall
55420,Fall
55421,Fall
55422,Fall
55423,Equal
55424,Rise
55425,Rise
55426,Rise
55427,Rise
55428,Rise
55429,Fall
55430,Fall
55431,Fall
55432,Fall
55433,Fall
55434,Rise
55435,Rise
55436,Rise
55437,Rise
55438,Rise
55439,Fall
55440,Fall
55441,Fall
55442,Fall
55443,Fall
55444,Rise
55445,Rise
55446,Rise
55447,Rise
55448,Rise
55449,Fall
55450,Fall
55451,Fall
55452,Fall
55453,Fall
55454,Rise
55455,Rise
55456,Rise
55457,Rise
55458,Rise
55459,Fall
55460,Fall
55461,Fall
55462,Fall
55463,Fall
55464,Equal
55465,Rise
55466,Rise
55467,Rise
55468,Rise
55469,Fall
55470,Fall
55471,Fall
55472,Fall
55473,Fall
55474,Fall
55475,Rise
55476,Rise
55477,Rise
55478,Rise
55479,Fall
55480,Fall
55481,Fall
55482,Fall
55483,Fall
55484,Fall
55485,Rise
55486,Rise
55487,Rise
55488,Rise
55489,Fall
55490,Fall
55491,Fall
55492,Fall
55493,Fall
55494,Fall
55495,Rise
55496,Rise
55497,Rise
55498,Rise
55499,Fall
55500,Fall
55501,Fall
55502,Fall
55503,Rise
55504,Rise
55505,Rise
55506,Rise
55507,Rise
55508,Rise
55509,Fall
55510,Fall
55511,Fall
55512,Fall
55513,Equal
55514,Rise
55515,Rise
55516,Rise
55517,Rise
55518,Rise
55519,Fall
55520,Fall
55521,Fall
55522,Fall
55523,Fall
55524,Rise
55525,Rise
55526,Rise
55527,Rise
55528,Rise
55529,Fall
55530,Fall
55531,Fall
55532,Fall
55533,Fall
55534,Rise
55535,Rise
55536,Rise
55537,Rise
55538,Rise
55539,Fall
55540,Fall
55541,Fall
55542,Fall
55543,Fall
55544,Rise
55545,Rise
55546,Rise
55547,Rise
55548,Rise
55549,Fall
55550,Fall
55551,Fall
55552,Fall
55553,Fall
55554,Equal
55555,Rise
55556,Rise
55557,Rise
55558,Rise
55559,Fall
55560,Fall
55561,Fall
55562,Fall
55563,Fall
55564,Fall
55565,Rise
55566,Rise
55567,Rise
55568,Rise
55569,Fall
55570,Fall
55571,Fall
55572,Fall
55573,Fall
55574,Fall
55575,Rise
55576,Rise
55577,Rise
55578,Rise
55579,Fall
55580,Fall
55581,Fall
55582,Fall
55583,Fall
55584,Fall
55585,Rise
55586,Rise
55587,Rise
55588,Rise
55589,Fall
55590,Fall
55591,Fall
55592,Fall
55593,Fall
55594,Fall
55595,Equal
55596,Rise
55597,Rise
55598,Rise
55599,Fall
55600,Fall
55601,Fall
55602,Fall
55603,Equal
55604,Rise
55605,Rise
55606,Rise
55607,Rise
55608,Rise
55609,Fall
55610,Fall
55611,Fall
55612,Fall
55613,Fall
55614,Rise
55615,Rise
55616,Rise
55617,Rise
55618,Rise
55619,Fall
55620,Fall
55621,Fall
55622,Fall
55623,Fall
55624,Rise
55625,Rise
55626,Rise
55627,Rise
55628,Rise
55629,Fall
55630,Fall
55631,Fall
55632,Fall
55633,Fall
55634,Rise
55635,Rise
55636,Rise
55637,Rise
55638,Rise
55639,Fall
55640,Fall
55641,Fall
55642,Fall
55643,Fall
55644,Equal
55645,Rise
55646,Rise
55647,Rise
55648,Rise
55649,Fall
55650,Fall
55651,Fall
55652,Fall
55653,Fall
55654,Fall
55655,Rise
55656,Rise
55657,Rise
55658,Rise
55659,Fall
55660,Fall
55661,Fall
55662,Fall
55663,Fall
55664,Fall
55665,Rise
55666,Rise
55667,Rise
55668,Rise
55669,Fall
